"codigoexame","dataexame","descricaoexame","etapaexame","examinador_01","examinador_02","examinador_03","examinador_04","examinador_05","horaexame","localexame","codigoclube","codigocluberesponsavel"
190,2021-12-17,EXAME SEKAI DEZEMBRO 2021,INSCRICAO,"23722","4645","0","0","0",18:30:00,Academia AKA ITAIGARA,32,2
191,2021-12-19,EXAME REFLEXO ALAGOINHAS DEZ 2021,FINALIZADO,"4474","0","0","0","0",09:00:00,Grupo da Amizade ? Alagoinhas Velha,31,2
193,2021-12-19,EXAME ASKARAM DEZEMBRO 2021,FINALIZADO,"22647","0","4472","0","0",09:00:00,Av. Ayrton Sena . Bairro Mangabeira,12,2
194,2021-12-11,EXAME ASKARF DEZEMBRO 2021,FINALIZADO,"23747","0","0","0","0",09:00:00,Centro educacional vit�ria R�gia - EM PARCERIA COM NAIKA,54,2
195,2021-12-19,EXAME ARGOLO DOJO DEZEMBRO 2021,FINALIZADO,"22647","0","4472","0","0",09:00:00,"Av. Ayrton Sena ? Bairro Mangabeira, EM CONJUNTO COM O CLUBE EQUIL�BRIO E ASKARAM",72,2
196,2021-12-12,EXAME ARTSPORT DEZEMBRO 2021,AVALIACAO,"4473","0","0","0","0",09:30:00,EXAME EM PARCERIA COM A ASKASUDOESTE.,43,2
197,2021-12-11,EXAME MUSASHI DEZEMBRO 2021,FINALIZADO,"23747","0","0","0","0",09:00:00,Col�gio Vit�ria R�gia. EXAME EM PARCERIA COM A NAIKA,24,2
198,2021-12-18,EXAME JINSEIKAN DEZEMBRO 2021,FINALIZADO,"23722","0","0","0","0",09:00:00,EXAME REALIZADO NA SEDE DA ACADEMIA DRAKON - EXAME EM PARCERIA COM A DRAKON,46,2
199,2021-12-18,EXAME DRAKON DEZEMBRO 2021,AVALIACAO,"23722","0","0","0","0",09:00:00,Sede da academia Drakon na Av. Dorival Cayme.,23,2
200,2021-12-19,EXAME SHUDOKAN DEZEMBRO 2021,FINALIZADO,"22647","0","4472","0","0",09:00:00,Av. Ayrton Sena . Bairro Mangabeira - EXAME EM CONJUNTO COM  A ASSOCIA��O ASKARAM,53,2
201,2021-12-11,EXAME ASSAMACA DEZEMBRO 2021,FINALIZADO,"0","0","0","0","0",09:00:00,"Pra�a Senador Tem�stocles, 672 - Centro - Cruz das Almas (Ao lado do BRADESCO)",16,2
202,2021-12-11,EXAME SATORI DEZEMBRO 2021,FINALIZADO,"4645","0","0","0","0",09:00:00,SEDE DA ASSOCIA��O,58,2
203,2021-12-11,EXAME ASKAGI DEZEMBRO 2021,FINALIZADO,"0","0","0","0","0",10:00:00,"Pra�a Senador Tem�stocles, 672 - Centro - Cruz das Almas (Ao lado do BRADESCO)",19,2
204,2022-04-23,EXAME HEIKA ABRIL 2022,FINALIZADO,"0","0","0","0","0",15:30:00,Piat�,67,2
205,2022-04-10,EXAME ASKARAM ABRIL 2022,FINALIZADO,"23722","0","0","0","0",09:00:00,Academia Nova Gera��o - Mangabeira,12,2
206,2022-04-23,EXAME JINSEIKAN ABRIL 2022,FINALIZADO,"0","0","0","0","0",15:00:00,Academia HEIKA. AV. ORLANDO GOMES. INFORMADO 6 ATLETAS,46,2
207,2022-04-24,EXAME SHUDOKAN ABRIL 2022,FINALIZADO,"4436","0","8284","0","0",09:00:00,ESCOLA ALLAN KARDEC,53,2
208,2022-05-22,EXAME BUSHIDO MAIO 2022,INSCRICAO,"0","0","0","0","0",09:00:00,"Centro de Treinamento Bushid�, Avenida Dom Jo�o VI, N� 153 ? Bairro: Brotas. (Ponto de refer�ncia: no subsolo
do pr�dio ",64,2
209,2022-05-11,EXAME AKA MAIO 2022,FINALIZADO,"0","0","0","0","0",18:30:00,AKA ITAIGARA,18,2
210,2022-05-15,EXAME ASKASCEF MAIO 2022,FINALIZADO,"24562","0","0","0","0",09:00:00,Sede da academia no munic�pio de Cip�.,11,2
211,2022-05-14,EXAME DRAKON MAIO 2022,FINALIZADO,"4645","0","0","0","0",09:00:00,SEDE DA ACADEMIA DRAKON - ITAPU� - AV.  DORIVAL CAYME,23,2
213,2022-06-11,EXAME NAIKA JUNHO 2022,FINALIZADO,"23747","0","0","0","0",14:00:00,SEDE NAIKA CABULA,28,2
214,2022-06-12,EXAME SPORT TOMBA JUNHO 2022,INSCRICAO,"4472","0","0","0","0",09:00:00,Feira de Santana - Sede do clube Spazio Dom Itamar,73,2
215,2022-06-11,EXAME ASKABEM JUN 2022,FINALIZADO,"0","0","0","0","0",14:00:00,SEDE DA NAIKA - CABULA. EXAME EM CONJUNTO COM NAIKA,51,2
216,2022-06-11,EXAME ASKARF JUN 2022,FINALIZADO,"0","0","0","0","0",14:00:00,SEDE NAIKA - CABULA. EXAME EM CONJUNTO COM NAIKA,54,2
217,2022-06-12,EXAME EQUILIBRIO JUNHO 2022,AVALIACAO,"4472","0","0","0","0",09:00:00,Feira de Santana em conjunto com Sport Tomba. Spazio Dom Itamar.,55,2
218,2022-07-17,EXAME ASKARAM JULHO 2022,AVALIACAO,"4695","0","0","0","0",09:00:00,ACADEMIA NOVA GERA��O,12,2
219,2022-06-21,EXAME MUSASHI JUNHO 2022,FINALIZADO,"4695","0","0","0","0",18:30:00,"Rua Sim�es Filho, n� 122, Boca do Rio",24,2
220,2022-07-17,EXAME EQUILIBRIO JULHO 2022,AVALIACAO,"0","0","0","0","0",09:00:00,ACADEMIA NOVA GERA��O - EXAME EM CONJUNTO COM O CLUBE ASKARAM,55,2
221,2022-07-23,EXAME ASKAGI JULHO 2022,FINALIZADO,"4472","0","0","0","0",10:00:00,"ACADEMIA SELECT TRAINING
Rua Macei�, 451 - Bairro: Santa Rita
CEP: 44430-414 - SANTO ANTONIO DE JESUS - BA",19,2
222,2022-07-24,EXAME REFLEXO ALAGOINHAS JULHO 2022,INSCRICAO,"0","0","0","0","0",09:30:00,Grupo da Amizade � Alagoinhas Velha,31,2
223,2022-07-27,EXAME SHUDOKAN JULHO 2022,AVALIACAO,"4472","0","0","0","0",18:00:00,ACADEMIA SHUDOKAN - FEIRA DE SANTANA.  ATLETAS ORIUNDOS DO CLUBE SATORI SOB RESPONSABILIDADE DE BENVINDO.,53,2
224,2022-08-20,EXAME HEIKA AGOSTO 2022,FINALIZADO,"4695","0","0","0","0",15:30:00,CLUBE COSTA VERDE,67,2
225,2022-08-21,EXAME OKINAWA AGOSTO 2022,FINALIZADO,"24562","0","0","0","0",08:00:00,SAL�O DE EVENTOS COL�GIO S�O JOS�.,30,2
226,2022-08-06,EXAME DRAKON AGOS 2022,FINALIZADO,"4645","0","0","0","0",09:00:00,"RUA ITAPERUNA, 26, ITAPU�",23,2
227,2022-08-21,EXAME POMBAL AGOSTO 2022,FINALIZADO,"24562","0","0","0","0",09:00:00,"6 atletas para a cidade de C�cero Dantas, SAL�O DE EVENTOS COL�GIO S�O JOS�.",25,2
228,2022-08-21,EXAME  ASKASUDOESTE AGOSTO 2022,AVALIACAO,"4673","0","0","0","0",08:00:00,Clube Recreativo. Po��es BA,26,2
229,2022-08-21,EXAME  ASKASUDOESTE AGOSTO 2022_2,AVALIACAO,"4673","0","0","0","0",14:30:00,Escola Castrinho  Vit. da conquista,26,2
230,2022-08-21,EXAME ASKAP AGOSTO 2022,INSCRICAO,"4673","0","0","0","0",14:30:00,EXAME EM CONJUNTO COM ASKASUDOESTE. Escola Castrinho. Vit. da conquista,41,2
231,2022-08-21,EXAME ARTSPORT AGOSTO 2022,AVALIACAO,"4673","0","0","0","0",14:30:00,EXAME EM CONJUNTO COM ASKASUDOESTE. Escola Castrinho. Vit. da conquista,43,2
232,2022-08-20,EXAME JINSEIKAN AGOSTO 2022,FINALIZADO,"4695","0","0","0","0",15:30:00,EXAME EM CONJUNTO COM A ACADEMIA HEIKA. AV ORLANDO GOMES PIAT�,46,2
233,2022-08-21,EXAME SHUDOKAN AGOSTO 2022,AVALIACAO,"0","0","0","0","0",09:00:00,DISPENS�RIO SANTANA,53,2
234,2022-08-30,EXAME ASKARF AGOSTO 2022,AVALIACAO,"16071","0","0","0","0",17:00:00,ACADEMIA PODIUM. BROTAS,54,2
235,2022-08-21,EXAME YU MAKOTO AGOSTO 2022,FINALIZADO,"0","0","0","0","0",09:00:00,EXAME EM CONJUNTO COM SHUDOKAN,62,2
236,2022-09-17,EXAME BUSHIDO SETEMBRO 2022,AVALIACAO,"4695","0","0","0","0",08:00:00,"Gin�sio de Esportes do Col�gio Bom Pastor, na Rua Waldemar Falc�o, n� 567 ? Bairro: Brotas. (Ponto de refer�ncia: Perto ",64,2
237,2022-09-14,EXAME AKA SETEMBRO 2022,FINALIZADO,"4699","0","0","0","0",18:00:00,"ITAIGARA, SEDE DA AKA",18,2
238,2022-09-17,EXAME NAIKA SETEMBRO 2022,INSCRICAO,"4695","0","0","0","0",08:00:00,COLEGIO BOM PASTOR   EXAME EM CONJUNTO COM O CLUBE BUSHIDO,28,2
239,2022-10-08,EXAME GARRA OUTUBRO 2022,AVALIACAO,"0","0","0","0","0",09:30:00,"Escola Sol da Manha, Rua Promotor Rapold Filho de Baixo, n 46, Boa Vista de Sao Caetano.",34,2
240,2022-10-09,EXAME ASKARAM OUTUBRO 2022,FINALIZADO,"4695","4645","0","0","0",09:00:00,ACADEMIA PEQUENO MESTRE,12,2
241,2022-09-24,EXAME DRAKON SETEMBRO 2022,AVALIACAO,"4645","0","0","0","0",09:00:00,Sede da academia Drakon Itapu�,23,2
242,2022-11-05,EXAME BUSHIDO NOVEMBRO 2022,AVALIACAO,"4436","0","0","0","0",15:00:00,"Centro de Treinamento Bushid�, na Rua Teixeira Barros, no 55 ? Bairro: Brotas. (Ponto de refer�ncia: Em frente a Carlos ",64,2
243,2022-10-16,EXAME SPORT TOMBA OUTUBRO 2022,AVALIACAO,"4472","0","0","0","0",09:00:00,Academia Sport Tomba Rua do ouvidor 413 Feira de Santana,73,2
244,2022-11-05,EXAME HEIKA NOVEMBRO 2022,FINALIZADO,"23722","0","0","0","0",15:30:00,PIAT�,67,2
245,2022-12-03,EXAME NAIKA_2 DEZEMBRO 2022,AVALIACAO,"11842","0","25247","0","0",08:00:00,COL�GIO VIT�RIA R�GIA,28,2
246,2022-10-22,EXAME SALVADOR NOVEMBRO 2022,AVALIACAO,"4436","0","0","0","0",09:00:00,Clube de Karat�-D� Salvador - Marback,10,2
247,2022-10-22,EXAME MUSASHI NOVEMBRO 2022,FINALIZADO,"4436","0","0","0","0",09:00:00,Clube de Karat�-D� Salvador - Marback,24,2
248,2022-12-07,EXAME NAIKA_1 DEZEMBRO 2022,AVALIACAO,"4699","0","0","0","0",15:00:00,Centro Educacional Luzi�nia - Resgate Cabula,28,2
249,2022-12-17,EXAME SHID TIGER DEZEMBRO 2022,FINALIZADO,"4645","0","0","0","0",14:00:00,"Escola Nossa Senhora de F�tima, Brumado, Bahia",61,2
252,2022-11-12,EXAME ASKASCEF NOVEMBRO 2022,FINALIZADO,"24562","0","0","0","0",08:00:00,SEDE DA ASKASCEF BAIRRO PITOMBA - CIP� - BA,11,2
251,2022-11-05,EXAME JINSEIKAN NOVEMBRO 2022,AVALIACAO,"0","0","0","0","0",15:00:00,COL�GIO ESTADUAL LOMANTO JR. - ITAPOAN,46,2
253,2022-11-05,EXAME ASKABEM NOVEMBRO 2022,AVALIACAO,"4436","0","0","0","0",15:00:00,SEDE DO CLUBE BUSHID� - EXAME EM ARTICULA��O COM O CLUBE CITADO,51,2
254,2022-12-03,EXAME ASKAGI DEZEMBRO 2022,AVALIACAO,"4472","0","0","0","0",10:00:00,"Academia Select Training, Rua Macei�, 451 - Santa Rita
SANTO ANT�NIO DE JESUS - BA
CEP 4430.414 ",19,2
255,2022-12-04,EXAME N GERA��O DEZEMBRO 2022,AVALIACAO,"4645","0","0","0","0",09:00:00,SEDE DO CLUBE - FEIRA DE SANTANA,115,2
256,2022-11-26,EXAME GARRA NOVEMBRO 2022,INSCRICAO,"0","0","0","0","0",09:00:00,"Escola Sol da Manh� ? Rua Rapold Filho de Baixo, n�46, Boa Vista de S�o Caetano",34,2
257,2022-12-03,EXAME BUSHIDO DEZEMBRO 2022,AVALIACAO,"0","0","0","0","0",08:30:00,EXAME EM CONJUNTO COM NAIKA. CENTRO EDUCACIONAL VITORIA REGIA,64,2
258,2022-12-04,EXAME EQUILIBRIO DEZEMBRO 2022,INSCRICAO,"0","0","0","0","0",09:00:00,SEDE DO CLUBE,55,2
259,2022-12-06,EXAME ASKARF DEZEMBRO 2022,AVALIACAO,"4699","0","0","0","0",17:00:00,"Academia podium, Avenida D. Jo�o VI - Brotas",54,2
260,2022-12-18,EXAME ASKAP DEZEMBRO 2022,INSCRICAO,"0","0","0","0","0",08:30:00,VITORIA DA CONQUISTA,41,2
261,2022-12-11,EXAME ASKASUDOESTE DEZEMBRO 2022_11,AVALIACAO,"0","0","0","0","0",08:00:00,PO�OES,26,2
262,2022-12-18,EXAME ASKASUDOESTE DEZEMBRO 2022_18,AVALIACAO,"0","0","0","0","0",08:00:00,VITORIA DA CONQUISTA EM CONJUNTO COM ASKAP E ARTSPORT,26,2
263,2022-12-04,EXAME AKA DEZEMBRO DE 2022,FINALIZADO,"24094","0","0","0","0",09:00:00,"EXAME EM BRUMADO, EM DOJO ANEXO AO DA AKA, SOB RESPONSABILIDADE DE JOS� RENATO SAMPAIO",18,2
264,2022-12-11,EXAME OKINAWA DEZEMBRO 2022,AVALIACAO,"24562","0","0","0","0",09:00:00,SEDE DO CLUBE - C�CERO DANTAS,30,2
265,2022-12-18,EXAME ARTSPORT DEZEMBRO 2022,AVALIACAO,"0","0","0","0","0",08:30:00,VITORIA DA CONQUISTA EM CONJUNTO COM ASKAP E ASKASUDOESTE,43,2
266,2022-12-11,EXAME SHUDOKAN DEZEMBRO 2022,AVALIACAO,"4695","0","0","0","0",14:00:00,"DISPENSARIO SANTANA. RUA VENUS, 275, JARDIM AC�CIA",53,2
267,2022-12-06,EXAME C FARIAS DEZEMBRO 2022,INSCRICAO,"4699","0","0","0","0",15:00:00,EXAME EM CONJUNTO COM ASKARF Academia Podium Av.Dom VI Brotas,57,2
268,2022-12-18,EXAME NINTAI NORBSON DEZEMBRO 2022,INSCRICAO,"24094","0","0","0","0",09:30:00,ALAGOINHAS,29,2
269,2022-12-17,EXAME DRAKON DEZEMBRO 2022,INSCRICAO,"24094","0","0","0","0",09:00:00,SEDE DO CLUBE DRAKON ITAPU�,23,2
270,2022-12-11,EXAME YU MAKOTO DEZEMBRO 2022,FINALIZADO,"4695","0","0","0","0",14:00:00,EXAME EM CONJUNTO COM SHUDOKAN,62,2
271,2022-12-11,EXAME ASKARAM DEZEMBRO 2022,FINALIZADO,"23722","0","0","0","0",09:00:00,EXAME NA SEDE DA ASKARAM,12,2
272,2022-12-17,EXAME HEIKA DEZEMBRO 2022,FINALIZADO,"24094","0","0","0","0",09:00:00,SEDE DA ACADEMIA DRAKON EM ITAPU�. EXAME EM CONJUNTO COM A ACADEMIA DRAKON.,67,2
273,2022-07-24,EXAME NINTAI JULHO 2022,FINALIZADO,"0","0","0","0","0",09:00:00,SEDE DO CLUBE NINTAI,29,2
274,2023-02-11,EXAME AKA FEVEREIRO 2023,AVALIACAO,"4699","0","0","0","0",09:00:00,SEDE DA ACADEMIA AKA - ITAIGARA,18,2
275,2023-02-11,EXAME GARRA,INSCRICAO,"4699","0","0","0","0",09:00:00,EXAME JUNTO COM A AKA,34,2
276,2023-03-25,EXAME MUSASHI MARCO 2023,FINALIZADO,"0","0","0","0","0",09:00:00,"R. Geraldo Suerdick, nUmero 12, Boca do Rio. SSA. BA.",24,2
277,2023-04-01,EXAME HEIKA ABRIL 2023,FINALIZADO,"4436","4436","0","0","0",15:30:00,COLEGIO LOMANTO JUNIOR EM ITAPUA,67,2
278,2023-04-01,EXAME JINSEIKAN ABRIL 2023,AVALIACAO,"4436","4436","0","0","0",15:30:00,COLEGIO LOMANTO JUNIOR,46,2
279,2023-04-01,EXAME NAIKA ABRIL 2023,FINALIZADO,"4436","0","0","0","0",15:30:00,ESCOLA ESTADUAL LOMANTO JUNIOR,28,2
280,2023-04-09,EXAME ASKARAM ABRIL 2023,FINALIZADO,"23747","0","0","0","0",09:00:00,SEDE DA ASKARAM FEIRA DE SANTANA,12,2
281,2023-05-06,EXAME GRAD. FAIXAS DOJO ARAUJO IPATINGA,FINALIZADO,"25643","0","0","0","0",15:00:00,RUA ECLESIASTES - 630 - RESID. AYRTON SENNA - IPATINGA - MG,78,74
282,2023-05-07,EXAME TEKIOSEI MAIO 2023,FINALIZADO,"8284","23747","0","0","0",09:00:00,RESIDENCIAL FEIRA DE SANTANA LIFE. PEDRA DO DESCANSO,122,2
283,2023-05-27,EXAME DE FAIXA ASCAM,INSCRICAO,"0","0","0","0","0",10:00:00,SEDE DO CLUBE ASCAM,86,85
284,2023-05-07,EXAME SHUDOKAN MAIO 2023,AVALIACAO,"4695","22788","0","0","0",14:00:00,DISPENSARIO SANTANA,53,2
285,2023-05-07,EXAME YU MAKOTO MAIO 2023,FINALIZADO,"4695","22788","0","0","0",14:00:00,EXAME EM CONJUNTO COM SHUDOKAN. DISPENSARIO SANTANA,62,2
286,2023-05-13,EXAME ASKARF MAIO 2023,FINALIZADO,"4695","0","0","0","0",09:00:00,"Academia podium, Avenida D. Jo�o VI Brotas",54,2
287,2023-06-10,EXAME ASKASCEF JUN 2023,FINALIZADO,"24562","0","0","0","0",09:00:00,SEDE DA ASKASCEF EM CIP�,11,2
288,2023-06-04,EXAME EQUILIBRIO JUNHO 2023,INSCRICAO,"23747","0","0","0","0",09:00:00,SEDE DO CLUBE  FEIRA DE SANTANA,55,2
289,2023-06-10,EXAME BUSHIDO JUNHO 2023,FINALIZADO,"4695","0","0","0","0",15:00:00,"Centro de Treinamento Bushid�, Rua Teixeira Barros, N� 55 ? Bairro: Brotas. (Ponto de refer�ncia: em frente a
Carlos Flo",64,2
290,2023-06-04,EXAME OKINAWA JUNHO 2023,FINALIZADO,"24562","0","0","0","0",08:00:00,C�CERO DANTAS COLEGIO CEEP CICERO DANTAS,30,2
291,2023-06-11,EXAME NOVA GERA��O JUNHO 2023,FINALIZADO,"23747","0","0","0","0",09:00:00,AV. AYRTON SENNA - FEIRA DE SANTANA,115,2
292,2023-05-27,EXAME NAIKA MAI 2023,FINALIZADO,"4699","0","0","0","0",14:30:00,CABULA - VITORIA REGIA,28,2
293,2023-06-11,EXAME SPORTTOMBA JUNHO 2023,AVALIACAO,"0","0","0","0","0",09:00:00,"SPAZIO DOM ITAMAR VIANA. RUA TORQUATO, 52, TOMBA FEIRA DE SANTANA",73,2
294,2023-05-28,EXAME NINTAI MAIO 2023,AVALIACAO,"4472","0","0","0","0",09:00:00,SEDE DA ACADEMIA NINTAI ALAGOINHAS,29,2
295,2023-06-10,EXAME POMBAL JUNHO 2023,FINALIZADO,"0","0","0","0","0",09:00:00,SEDE DA ASKASCEF EM CIP� - EXAME EM CONJUNTO COM O CLUBE ASKASCEF,25,2
296,2023-06-11,EXAME TEKIOSEI JUNHO 2023,FINALIZADO,"0","0","0","0","0",09:00:00,"SPAZIO DOM ITAMAR VIANA. RUA TORQUATO, 52, TOMBA FEIRA DE SANTANA EM CONJUNTO COM SPORT TOMBA",122,2
297,2023-06-11,EXAME ASKABEM JUNHO 2023,FINALIZADO,"0","0","0","0","0",09:00:00,"SPAZIO DOM ITAMAR VIANA. RUA TORQUATO, 52, TOMBA FEIRA DE SANTANA EM CONJUNTO COM SPORT TOMBA",51,2
298,2023-06-10,EXAME ASKABEM SSA JUNHO 2023,AVALIACAO,"0","0","0","0","0",15:00:00,"END Rua Teixeira Barros, N� 55 Bairro: Brotas. (Ponto de refer�ncia: em frente a Carlos Flores). CEP: 40.279-080  EM CON",51,2
299,2023-06-18,EXAME ASKAP JUNHO 2023,FINALIZADO,"0","0","0","0","0",09:30:00,"EXAME EM VITORIA DA CONQUISTA EM CONJUNTO ASKAP, ASKASUDOESTE E ARTE SPORT",41,2
300,2023-06-18,EXAME ARTSPORT JUNHO 2023,FINALIZADO,"0","0","0","0","0",08:30:00,"EXAME EM VITORIA DA CONQUISTA EM CONJUNTO ASKAP, ASKASUDOESTE E ARTSPORT",43,2
301,2023-06-18,EXAME  VIT CONQUI ASKASUDOESTE JUNHO 2023,AVALIACAO,"0","0","0","0","0",09:00:00,"EXAME EM VITORIA DA CONQUISTA EM CONJUNTO ASKAP, ASKASUDOESTE E ARTSPORT",26,2
302,2023-07-17,EXAME  POCOES ASKASUDOESTE JUNHO 2023,AVALIACAO,"0","0","0","0","0",09:00:00,EXAME REALIZADO NA SEDE ASKASUDOESTE EM POCOES EXAME REALIZADO EM 17.06.2024,26,2
306,2023-07-29,EXAME MUSASHI JULHO 2023,FINALIZADO,"4695","0","0","0","0",09:00:00,"R. Geraldo Suerdieck - Boca do Rio. Salvador - BA, 41706-780",24,2
304,2023-07-15,EXAME GRAD. FAIXAS DOJO ARAUJO-IPATINGA,FINALIZADO,"25643","0","0","0","0",15:00:00,"RUA ECLESIASTES, 630 - RESIDENCIAL AYRTON SENNA
IPATINGA - MINAS GERAIS",78,74
305,2023-07-08,EXAME AKA INTERIOR JULHO 2023,FINALIZADO,"0","0","0","0","0",09:00:00,EXAME CLUBE AKA BRUMADO,18,2
307,2023-07-16,EXAME TEKIOSEI JULHO 2023,FINALIZADO,"11842","0","0","0","0",09:00:00,ESCOLA THAISMILE RUA M FEIRA 10,122,2
308,2023-08-20,EXAME ASKARAM AGOSTO 2023,FINALIZADO,"0","0","0","0","0",09:00:00,ACADEMIA PEQUENO MESTRE,12,2
309,2023-07-20,EXAME NAIKA JULHO DE 2023,FINALIZADO,"23747","0","0","0","0",18:00:00,AV SILVEIRA MARTINS VITORIA REGIA ESCOLA,28,2
310,2023-07-16,EXAME EQUILIBRIO JULHO 2023,AVALIACAO,"11842","0","0","0","0",09:00:00,EXAME JUNTO COM O CLUBE TEKIOSEI,55,2
311,2023-08-25,EXAME BUSHIDO AGOSTO 2023,AVALIACAO,"0","0","0","0","0",14:00:00,COLEGIO BOM PASTOR - WALDEMAR FALC�O,64,2
312,2023-07-29,EXAME GARRA JULHO 2023,AVALIACAO,"23747","0","0","0","0",09:00:00,BOA VISTA DE S�O CAETANO,34,2
313,2023-07-30,EXAME AKA SALVADOR JULHO 2023,FINALIZADO,"4436","0","0","0","0",08:00:00,SEDE CLUBE AKA - ITAIGARA,18,2
314,2023-07-29,EXAME DRAKON,FINALIZADO,"0","0","0","0","0",09:15:00,ACADEMIA DRAKON,23,2
315,2023-08-20,EXAME ASKAGI AGOSTO 2023,AVALIACAO,"0","0","0","0","0",09:00:00,"Santo Ant�nio de Jesus - Rua Macei�, 451 - Santa Rita (Select Training) O evento ocorrer� em dois momentos e em duas cid",19,2
316,2023-08-06,EXAME YU MAKOTO AGOSTO 2023,FINALIZADO,"8284","0","0","0","0",09:00:00,EXAME JUNTO COM O CLUBE SHUDOKAN,62,2
317,2023-08-06,EXAME SHUDOKAN AGOSTO 2023,INSCRICAO,"8284","0","0","0","0",09:00:00,COLEGIO ESTADUAL POLIVALENTE FEIRA DE SANTANA AV JO�O DURVAL CARNEIRO SN ,53,2
318,2023-09-10,EXAME SHIDOKAN TIGER SETEMBRO 2023,FINALIZADO,"0","0","0","0","0",09:00:00,"Escola Nossa Senhora de F�tima Avenida Ot�vio Mangabeira, N0 282",61,2
319,2023-09-02,EXAME HEIKA AGOSTO 2023,FINALIZADO,"0","0","0","0","0",15:30:00,Col�gio Lomanto em Itapu�,67,2
320,2023-09-01,EXAME GRADUA��O SUPERIOR - FKTMG,FINALIZADO,"24079","26717","0","0","0",18:00:00,"RUA ECLESIASTES, 630 - RESIDENCIAL AYRTON SENNA
IPATINGA / MINAS GERAIS",78,74
321,2023-09-01,EXAME GRADUA��O SUPERIOR - FKTMG,FINALIZADO,"24079","26717","0","0","0",18:00:00,"RUA ECLESIASTES, 630 - RESIDENCIAL AYRTON SENNA
IPATINGA / MINAS GERAIS",120,74
322,2023-09-02,EXAME NAIKA SETEMBRO 2023,FINALIZADO,"4436","11842","0","0","0",15:00:00,LOMANTO JUNIOR EM CONJUNTO COM HEIKA,28,2
323,2023-08-19,EXAME DE FAIXA 9� KYU A 3� KYU,FINALIZADO,"25896","25970","25893","0","0",18:00:00,ACADEMIA DOJO MB ARTES MARCIAIS,154,81
324,2023-09-16,EXAME ASKARF SET 2023,FINALIZADO,"16071","0","0","0","0",09:30:00,Academia podium Av. Dom Jo�o VI 146 Brotas  Salvador,54,2
325,2023-09-16,EXAME M COSME DE FARIAS SET 2023,AVALIACAO,"16071","0","0","0","0",09:00:00,EXAME NA ACADEMIA PODIUM JUNTO COM ASKARF,57,2
326,2023-04-29,EXAME DRAKON,AVALIACAO,"0","0","0","0","0",09:00:00,ACADEMIA DRAKON ITAPU�,23,2
327,2023-09-16,EXAME JINSEIKAN SETEMBRO 2023,FINALIZADO,"16071","0","0","0","0",09:00:00,EM CONJUNTO COM ASKARF ACADEMIA PODIUM,46,2
328,2023-11-26,EXAME SPORT TOMBA NOVEMBRO 2023,AVALIACAO,"23034","0","0","0","0",09:00:00,RUA TORQUATO N50 TOMBA FEIRA DE SANTANA SPAZIO DOM ITAMAR VIANA,73,2
329,2023-11-10,EXAME BUSHIDO NOVEMBRO 2023,AVALIACAO,"23034","0","0","0","0",14:00:00,"Col�gio Bom Pastor , rua Waldemar Falc�o, No 567 Bairro: Brotas. Ponto de refer�ncia: perto da Fiocruz.

",64,2
330,2023-12-02,EXAME NAIKA DEZEMBRO 2023,FINALIZADO,"4699","4695","0","0","0",09:00:00,CABULA ,28,2
331,2023-11-11,EXAME GRAD. FAIXAS DOJO BUSHIDO-TIMOTEO,FINALIZADO,"25643","0","0","0","0",15:00:00,"DOJO GENSEY
PRA�A 29 DE ABRIL N�302
CENTRO SUL
TIMOTEO / MG",121,74
332,2023-12-02,EXAME AKA BRUMADO DEZEMBRO 2023,INSCRICAO,"24094","0","0","0","0",09:00:00,BRUMADO AKA,18,2
333,2023-12-03,EXAME ASKAP DEZEMBRO 2023,AVALIACAO,"4714","6970","3644","0","0",08:30:00,VITORIA DA CONQUISTA,41,2
334,2023-12-17,EXAME NOVA GERA��O DEZEMBRO 2023,FINALIZADO,"4645","4699","0","0","0",09:00:00,FEIRA DE SANTANA AV AYRTON SENNA 6530,115,2
335,2023-11-10,EXAME MAJOR COSME DE FARIAS DEZEMBRO 2023,AVALIACAO,"23034","0","0","0","0",14:00:00,BROTAS BOM PASTOR JUNTO COM BUSHIDO,57,2
336,2023-11-04,EXAME MUSASHI NOVEMBRO 2023,FINALIZADO,"23034","0","0","0","0",09:00:00,R. Geraldo Suerdieck  Boca do Rio. Salvador ,24,2
337,2023-11-11,EXAME TEKIOSEI NOVEMBRO 2023,FINALIZADO,"4645","4699","0","0","0",09:00:00,ESCOLA ANA MARIA ALVES DOS SANTOS,122,2
338,2023-12-13,EXAME NAIKA DEZEMBRO 2023_2,FINALIZADO,"16071","0","0","0","0",16:30:00,RESGATE ESCOLA LOUSANE,28,2
339,2023-12-03,EXAME ARTSPORT DEZEMBRO 2023,FINALIZADO,"4714","6970","3644","0","0",09:00:00,VITORIA DA CONQUISTA EM CONJUNTO COM ASKAP,43,2
340,2023-12-10,EXAME HEIKA DEZEMBRO 2023,AVALIACAO,"23747","0","0","0","0",08:30:00,COMPLEXO ESPORTIVO ARMINDO BIRIBA,67,2
341,2023-11-26,EXAME ASKABEM DEZEMBRO 2023,INSCRICAO,"23034","0","0","0","0",09:00:00,EXAME EM CONJUNTO COM SPORT TOMBA,51,2
342,2023-12-10,EXAME ASKARAM DEZEMBRO 2023,FINALIZADO,"23722","0","0","0","0",09:00:00,ACADEMIA PEQUENO MESTRE FEIRA DE SANTANA,12,2
